!SESSION 2021-01-20 12:21:14.979 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=de_DE
Command-line arguments:  -os win32 -ws win32 -arch x86 -data @noDefault

This is a continuation of log file D:\python\Projekte\Knapp_Apprentice_Training\.metadata\.bak_0.log
Created Time: 2021-01-20 13:46:53.981

!ENTRY org.eclipse.ui 4 0 2021-01-20 13:46:53.983
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.StackOverflowError
	at java.util.HashMap.hash(HashMap.java:338)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
	at com.jaspersoft.studio.model.APropertyNode.getPropertyDescriptors(APropertyNode.java:89)
	at com.jaspersoft.studio.model.dataset.MElementDataset.setGroupItems(MElementDataset.java:138)
	at com.jaspersoft.studio.components.crosstab.model.MCrosstabDataset.postDescriptors(MCrosstabDataset.java:88)
